program,program_link,program_rate,state,iso/rto,ba,comp,util,load ,trigger,region,season,sm,em,dow,min_days,max_events,max_days,min_dur,max_dur,start_time,end_time,events_daily,max_consec,max_hours,notif_type,notif_time,notif_delt,base_method,hist_pres,pay_function,elig
Commercial System Relief Program (5 or less events),https://www.nyseg.com/web/nyseg/smartenergy/businesssolutions/cidemandresponse/commercial-system-relief-program,n/a,NY,NYISO,NYISO,NYSEG,elec,any,non_economic,northeast,summer,5,9,weekdays,n/a,5,n/a,4,n/a,14,16,n/a,n/a,n/a,day_ahead,n/a,21,Baseline measured using the following procedures: https://www.nyseg.com/documents/40132/5899016/NYSEG%252BDLDR%252BCalculation%252Bof%252BCBL%2B%25283%2529.pdf/66f91b2e-cea4-101d-174a-a57e6a99d838?version=1.0&t=1645136421325 ,no,Earn $4.35/kW per month,Must reduce at least 25% of peak load
Emergency Load Reduction Program,https://elrp.sce.com/,n/a,CA,CAISO,CISO,SCE,elec,any,non_economic,southeast,summer,5,10,any ,n/a,n/a,n/a,1,5,16,21,n/a,n/a,60,day_ahead,17,n/a,"Calculate the Customer Specific Energy Baseline (CSEB) – the CSEB is calculated on an hourly basis using the average of the immediate past similar days, excluding days when the customer: (1) was subject to an ELRP event or (2) an event for a dually-enrolled DR program (e.g. AP-I, SDP-Commercial), if applicable, or (3) was subject to a grid outage. For weekday events, the 10 non-excluded weekdays will be selected; for weekend and holiday events, the 4 non-excluded weekend and holiday days will be selected.  If the customer elects to count exports in their ILR, the baseline calculation is modified to include net of exports. Critical Peak Pricing (CPP) and Real Time Pricing (RTP) event days will not be excluded from the similar day baseline.",yes,Performance credit of $2/kWh reduced load,Must be able to reduce load by at least 1kW during an event
Capacity Bidding Program Elect (May) (Option 1) ,https://www.sce.com/factsheet/CapacityBiddingProgram,n/a,CA,CAISO,CISO,SCE,elec,any,non_economic,southeast,summer,5,5,weekdays,n/a,6,n/a,1,5,17,22,n/a,n/a,360,day_ahead,20,n/a,"Aggregated Baselines. The Aggregator must select either an unadjusted energy baseline or adjusted energy baseline for each non-residential aggregation for the operating month. If the Aggregator does not make an energy baseline selection, then the unadjusted energy baseline is the default aggregated baseline. An adjusted energy baseline is the only option for residential aggregations. The Five (5) Day Adjusted Energy Baseline (5AEB) and Three (3) Day Adjusted Energy Baseline (3AEB) options are only available to residential aggregations. All baseline calculations will exclude days in which a CBP-E Event, CBP-E Emergency Event, CBP-E Test Event, and ELRP Sub-Group B.2. event occur. ",no,($/kW per month) May: 3.78June: 10.07 July: 21.84 August: 27 September: 17.88 October: 5.41,$200/MWh Price Trigger
Capacity Bidding Program Elect (June-October) (Option 1),https://www.sce.com/factsheet/CapacityBiddingProgram,n/a,CA,CAISO,CISO,SCE,elec,any,non_economic,southeast,summer,6,10,weekdays,n/a,6,n/a,1,5,16,19,n/a,n/a,360,day_ahead,20,n/a,"Aggregated Baselines. The Aggregator must select either an unadjusted energy baseline or adjusted energy baseline for each non-residential aggregation for the operating month. If the Aggregator does not make an energy baseline selection, then the unadjusted energy baseline is the default aggregated baseline. An adjusted energy baseline is the only option for residential aggregations. The Five (5) Day Adjusted Energy Baseline (5AEB) and Three (3) Day Adjusted Energy Baseline (3AEB) options are only available to residential aggregations. All baseline calculations will exclude days in which a CBP-E Event, CBP-E Emergency Event, CBP-E Test Event, and ELRP Sub-Group B.2. event occur. ",no,($/kW per month) May: 3.78June: 10.07 July: 21.84 August: 27 September: 17.88 October: 5.42,$200/MWh Price Trigger
Capacity Bidding Program Elect (May) (Option 2),https://www.sce.com/factsheet/CapacityBiddingProgram,n/a,CA,CAISO,CISO,SCE,elec,any,non_economic,southeast,summer,5,5,weekdays,n/a,6,n/a,1,5,17,22,n/a,n/a,360,day_ahead,20,n/a,"Aggregated Baselines. The Aggregator must select either an unadjusted energy baseline or adjusted energy baseline for each non-residential aggregation for the operating month. If the Aggregator does not make an energy baseline selection, then the unadjusted energy baseline is the default aggregated baseline. An adjusted energy baseline is the only option for residential aggregations. The Five (5) Day Adjusted Energy Baseline (5AEB) and Three (3) Day Adjusted Energy Baseline (3AEB) options are only available to residential aggregations. All baseline calculations will exclude days in which a CBP-E Event, CBP-E Emergency Event, CBP-E Test Event, and ELRP Sub-Group B.2. event occur. ",no,($/kW per month) May: 3.60 June: 9.59 July: 20.80 August: 25.71 September: 17.03 October: 5.16,$400/MWh Price Trigger
Capacity Bidding Program Elect (June-October) (Option 2),https://www.sce.com/factsheet/CapacityBiddingProgram,n/a,CA,CAISO,CISO,SCE,elec,any,non_economic,southeast,summer,6,10,weekdays,n/a,6,n/a,1,5,16,19,n/a,n/a,360,day_ahead,20,n/a,"Aggregated Baselines. The Aggregator must select either an unadjusted energy baseline or adjusted energy baseline for each non-residential aggregation for the operating month. If the Aggregator does not make an energy baseline selection, then the unadjusted energy baseline is the default aggregated baseline. An adjusted energy baseline is the only option for residential aggregations. The Five (5) Day Adjusted Energy Baseline (5AEB) and Three (3) Day Adjusted Energy Baseline (3AEB) options are only available to residential aggregations. All baseline calculations will exclude days in which a CBP-E Event, CBP-E Emergency Event, CBP-E Test Event, and ELRP Sub-Group B.2. event occur. ",no,($/kW per month) May: 3.60 June: 9.59 July: 20.80 August: 25.71 September: 17.03 October: 5.17,$400/MWh Price Trigger
Capacity Bidding Program Elect (May ) (Option 3),https://www.sce.com/factsheet/CapacityBiddingProgram,n/a,CA,CAISO,CISO,SCE,elec,any,non_economic,southeast,summer,5,5,weekdays,n/a,6,n/a,1,5,17,22,n/a,n/a,360,day_ahead,20,n/a,"Aggregated Baselines. The Aggregator must select either an unadjusted energy baseline or adjusted energy baseline for each non-residential aggregation for the operating month. If the Aggregator does not make an energy baseline selection, then the unadjusted energy baseline is the default aggregated baseline. An adjusted energy baseline is the only option for residential aggregations. The Five (5) Day Adjusted Energy Baseline (5AEB) and Three (3) Day Adjusted Energy Baseline (3AEB) options are only available to residential aggregations. All baseline calculations will exclude days in which a CBP-E Event, CBP-E Emergency Event, CBP-E Test Event, and ELRP Sub-Group B.2. event occur. ",no,($/kW per month) May: 3.43 June: 9.13 July: 19.81 August: 24.49 September: 16.22 October: 4.91,$600/MWh Price Trigger
Capacity Bidding Program Elect (June-October) (Option 3),https://www.sce.com/factsheet/CapacityBiddingProgram,n/a,CA,CAISO,CISO,SCE,elec,any,non_economic,southeast,summer,6,10,weekdays,n/a,6,n/a,1,5,16,19,n/a,n/a,360,day_ahead,20,n/a,"Aggregated Baselines. The Aggregator must select either an unadjusted energy baseline or adjusted energy baseline for each non-residential aggregation for the operating month. If the Aggregator does not make an energy baseline selection, then the unadjusted energy baseline is the default aggregated baseline. An adjusted energy baseline is the only option for residential aggregations. The Five (5) Day Adjusted Energy Baseline (5AEB) and Three (3) Day Adjusted Energy Baseline (3AEB) options are only available to residential aggregations. All baseline calculations will exclude days in which a CBP-E Event, CBP-E Emergency Event, CBP-E Test Event, and ELRP Sub-Group B.2. event occur. ",no,($/kW per month) May: 3.43 June: 9.13 July: 19.81 August: 24.49 September: 16.22 October: 4.92,$600/MWh Price Trigger
Capacity Bidding Program (May),https://edisonintl.sharepoint.com/teams/Public/TM2/Shared%20Documents/Forms/AllItems.aspx?id=%2Fteams%2FPublic%2FTM2%2FShared%20Documents%2FPublic%2FRegulatory%2FTariff%2DSCE%20Tariff%20Books%2FElectric%2FSchedules%2FOther%20Rates&p=true&ga=1,n/a,CA,CAISO,CISO,SCE,elec,any,non_economic,southeast,summer,5,5,weekdays,n/a,6,n/a,1,5,17,22,1,n/a,360,day_ahead,n/a,n/a,"The Aggregator must select either energy baseline or adjusted energy baseline  an unadjusted energy baseline or adjusted energy baseline for each non-residential service account it nominates for the operating month.  If the Aggregator does not make a selection, then the unadjusted energy baseline is the default baseline. For each residential service account nominated for the operating month, an adjusted energy baseline is the only option and will be applied to each residential service account.  The Five (5) Day Adjusted Energy Baseline (5AEB) and Three (3) Day Adjusted Energy Baseline (3AEB) options are only available to residential accounts.  ",no,Credit of ($/kW-month) May: 4.59 June: 6.89 July:23.3 August: 27.19 September: 14.54 October: 2.69,n/a
Capacity Bidding Program (June - October),https://edisonintl.sharepoint.com/teams/Public/TM2/Shared%20Documents/Forms/AllItems.aspx?id=%2Fteams%2FPublic%2FTM2%2FShared%20Documents%2FPublic%2FRegulatory%2FTariff%2DSCE%20Tariff%20Books%2FElectric%2FSchedules%2FOther%20Rates&p=true&ga=1,n/a,CA,CAISO,CISO,SCE,elec,any,non_economic,southeast,summer,6,10,weekdays,n/a,6,n/a,1,5,16,21,1,n/a,360,day_ahead,n/a,n/a,"The Aggregator must select either energy baseline or adjusted energy baseline  an unadjusted energy baseline or adjusted energy baseline for each non-residential service account it nominates for the operating month.  If the Aggregator does not make a selection, then the unadjusted energy baseline is the default baseline. For each residential service account nominated for the operating month, an adjusted energy baseline is the only option and will be applied to each residential service account.  The Five (5) Day Adjusted Energy Baseline (5AEB) and Three (3) Day Adjusted Energy Baseline (3AEB) options are only available to residential accounts.  ",no,Credit of ($/kW-month) May: 4.59 June: 6.89 July:23.3 August: 27.19 September: 14.54 October: 2.70,n/a
Base Interruptible Program (Option A) (On Peak),https://edisonintl.sharepoint.com/teams/Public/TM2/Shared%20Documents/Forms/AllItems.aspx?ga=1&id=%2Fteams%2FPublic%2FTM2%2FShared%20Documents%2FPublic%2FRegulatory%2FTariff%2DSCE%20Tariff%20Books%2FElectric%2FSchedules%2FOther%20Rates%2FELECTRIC%5FSCHEDULES%5FCPP%2Epdf&parent=%2Fteams%2FPublic%2FTM2%2FShared%20Documents%2FPublic%2FRegulatory%2FTariff%2DSCE%20Tariff%20Books%2FElectric%2FSchedules%2FOther%20Rates,n/a,CA,CAISO,CISO,SCE,elec,any,non_economic,southeast,summer,6,10,weekdays,n/a,n/a,n/a,n/a,6,16,21,1,n/a,180,day_of,n/a,0.25,,no,Bill credits or payments of $29.54/kW,Service Delivered at Voltages below 2KV)
Base Interruptible Program (Option B) (On Peak),https://edisonintl.sharepoint.com/teams/Public/TM2/Shared%20Documents/Forms/AllItems.aspx?ga=1&id=%2Fteams%2FPublic%2FTM2%2FShared%20Documents%2FPublic%2FRegulatory%2FTariff%2DSCE%20Tariff%20Books%2FElectric%2FSchedules%2FOther%20Rates%2FELECTRIC%5FSCHEDULES%5FCPP%2Epdf&parent=%2Fteams%2FPublic%2FTM2%2FShared%20Documents%2FPublic%2FRegulatory%2FTariff%2DSCE%20Tariff%20Books%2FElectric%2FSchedules%2FOther%20Rates,n/a,CA,CAISO,CISO,SCE,elec,any,non_economic,southeast,summer,6,10,weekdays,n/a,n/a,n/a,n/a,6,16,21,1,n/a,180,day_of,n/a,0.5,,no,Bill credits or payments of $29.54/kW,Service Delivered at Voltages below 2KV)
